0.210,0.203,0.299,0.288
0.198,0.202,0.301,0.299
0.211,0.205,0.295,0.289
0.209,0.188,0.314,0.289
0.210,0.196,0.298,0.296
0.213,0.198,0.313,0.276
0.202,0.195,0.315,0.289
0.206,0.202,0.301,0.291
0.212,0.209,0.299,0.280
0.198,0.201,0.305,0.295
0.201,0.214,0.305,0.280
0.218,0.196,0.291,0.294
0.199,0.201,0.302,0.297
0.201,0.191,0.300,0.308
0.219,0.192,0.294,0.295
0.199,0.205,0.291,0.305
0.217,0.199,0.290,0.295
0.220,0.183,0.289,0.308
0.213,0.211,0.281,0.295
0.226,0.195,0.294,0.285
0.206,0.206,0.293,0.294
0.213,0.196,0.297,0.293
0.211,0.193,0.306,0.290
0.212,0.205,0.295,0.288
0.216,0.203,0.280,0.301
0.224,0.199,0.301,0.276
0.225,0.187,0.305,0.283
0.222,0.205,0.298,0.275
0.225,0.204,0.284,0.287
0.207,0.204,0.296,0.294
0.208,0.199,0.301,0.292
0.213,0.198,0.303,0.286
0.204,0.201,0.296,0.300
0.213,0.203,0.300,0.284
0.208,0.190,0.284,0.317
0.219,0.204,0.289,0.288
0.201,0.199,0.309,0.291
0.211,0.197,0.306,0.286
0.208,0.199,0.294,0.300
0.216,0.203,0.296,0.285
0.234,0.197,0.285,0.284
0.200,0.199,0.316,0.285
0.202,0.196,0.315,0.287
0.209,0.189,0.302,0.300
0.215,0.205,0.303,0.277
0.211,0.197,0.297,0.295
0.195,0.204,0.319,0.282
0.207,0.199,0.291,0.303
0.207,0.214,0.281,0.298
0.207,0.184,0.308,0.301
0.221,0.187,0.306,0.286
0.199,0.208,0.298,0.295
0.206,0.207,0.302,0.285
0.207,0.197,0.304,0.293
0.215,0.181,0.300,0.304
0.216,0.198,0.308,0.278
0.205,0.202,0.308,0.285
0.208,0.192,0.318,0.282
0.210,0.187,0.317,0.285
0.219,0.189,0.284,0.307
0.212,0.202,0.289,0.297
0.208,0.200,0.304,0.288
0.219,0.189,0.296,0.296
0.220,0.196,0.293,0.290
0.215,0.210,0.292,0.284
0.224,0.201,0.283,0.292
0.219,0.184,0.320,0.277
0.207,0.196,0.304,0.292
0.202,0.191,0.309,0.298
0.224,0.191,0.296,0.288
0.209,0.191,0.300,0.300
0.195,0.203,0.313,0.289
0.210,0.200,0.319,0.271
0.215,0.193,0.310,0.281
0.207,0.202,0.295,0.297
0.214,0.194,0.291,0.301
0.209,0.179,0.299,0.313
0.210,0.188,0.310,0.292
0.227,0.180,0.313,0.280
0.208,0.198,0.294,0.300
0.204,0.197,0.299,0.300
0.229,0.188,0.296,0.286
0.210,0.198,0.314,0.278
0.208,0.191,0.305,0.295
0.204,0.204,0.292,0.300
0.216,0.193,0.287,0.304
0.197,0.199,0.306,0.298
0.212,0.208,0.299,0.281
0.209,0.194,0.307,0.291
0.203,0.194,0.324,0.279
0.202,0.196,0.302,0.300
0.205,0.188,0.314,0.293
0.216,0.194,0.294,0.296
0.210,0.193,0.311,0.285
0.199,0.194,0.318,0.289
0.209,0.209,0.308,0.274
0.219,0.201,0.293,0.287
0.208,0.196,0.306,0.290
0.208,0.197,0.300,0.296
0.218,0.198,0.292,0.293
0.217,0.200,0.307,0.277
0.216,0.192,0.300,0.293
0.209,0.203,0.319,0.269
0.212,0.197,0.308,0.283
0.219,0.198,0.307,0.275
0.204,0.194,0.295,0.307
0.219,0.186,0.316,0.279
0.204,0.204,0.306,0.285
0.210,0.194,0.296,0.300
0.219,0.191,0.294,0.296
0.218,0.206,0.290,0.286
0.213,0.188,0.296,0.303
0.214,0.195,0.297,0.294
0.200,0.192,0.300,0.309
0.208,0.196,0.300,0.296
0.200,0.197,0.302,0.301
0.204,0.196,0.302,0.297
0.215,0.185,0.319,0.281
0.211,0.199,0.304,0.286
0.215,0.191,0.298,0.297
0.198,0.194,0.305,0.304
0.198,0.202,0.308,0.292
0.228,0.202,0.287,0.283
0.206,0.205,0.308,0.280
0.215,0.202,0.292,0.290
0.208,0.211,0.312,0.270
0.198,0.203,0.315,0.283
0.204,0.202,0.292,0.302
0.212,0.193,0.314,0.281
0.207,0.206,0.299,0.288
0.206,0.200,0.303,0.291
0.202,0.197,0.301,0.300
0.203,0.195,0.309,0.293
0.203,0.197,0.307,0.292
0.213,0.192,0.307,0.289
0.212,0.209,0.294,0.285
0.233,0.200,0.292,0.276
0.217,0.197,0.293,0.292
0.212,0.194,0.284,0.309
0.210,0.202,0.303,0.285
0.223,0.191,0.302,0.285
0.209,0.203,0.297,0.291
0.228,0.196,0.306,0.270
0.218,0.208,0.301,0.272
0.202,0.186,0.320,0.292
0.218,0.194,0.302,0.286
0.207,0.206,0.303,0.284
0.223,0.190,0.310,0.277
0.215,0.205,0.293,0.286
0.221,0.206,0.295,0.278
0.207,0.192,0.303,0.298
0.218,0.184,0.306,0.292
0.206,0.200,0.307,0.287
0.210,0.201,0.298,0.291
0.199,0.202,0.303,0.295
0.229,0.190,0.299,0.283
0.218,0.192,0.302,0.288
0.215,0.190,0.286,0.309
0.196,0.188,0.300,0.316
0.205,0.199,0.298,0.298
0.217,0.188,0.297,0.298
0.226,0.191,0.286,0.296
0.208,0.198,0.300,0.293
0.217,0.186,0.315,0.281
0.217,0.187,0.309,0.288
0.205,0.193,0.303,0.299
0.208,0.198,0.297,0.297
0.213,0.188,0.308,0.291
0.220,0.191,0.297,0.291
0.201,0.201,0.305,0.293
0.225,0.194,0.316,0.265
0.223,0.194,0.292,0.291
0.206,0.204,0.303,0.288
0.196,0.196,0.307,0.301
0.204,0.202,0.303,0.291
0.205,0.200,0.315,0.280
0.220,0.197,0.290,0.292
0.214,0.195,0.301,0.290
0.218,0.194,0.292,0.295
0.223,0.177,0.321,0.279
0.219,0.192,0.306,0.283
0.219,0.195,0.305,0.281
0.198,0.215,0.299,0.289
0.200,0.198,0.301,0.302
0.211,0.209,0.287,0.293
0.203,0.201,0.302,0.294
0.225,0.182,0.301,0.291
0.218,0.193,0.289,0.300
0.213,0.190,0.299,0.299
0.211,0.201,0.304,0.284
0.224,0.188,0.301,0.288
0.221,0.193,0.295,0.291
0.218,0.184,0.306,0.292
0.215,0.195,0.300,0.291
0.232,0.184,0.294,0.289
0.199,0.198,0.302,0.300
0.223,0.200,0.292,0.285
0.225,0.202,0.282,0.291
0.225,0.203,0.283,0.289
0.231,0.190,0.299,0.281
0.229,0.197,0.296,0.277
0.209,0.192,0.308,0.291
0.220,0.199,0.305,0.277
0.197,0.197,0.307,0.299
0.206,0.193,0.303,0.297
0.201,0.204,0.303,0.292
0.210,0.193,0.316,0.282
0.214,0.187,0.296,0.302
0.226,0.189,0.301,0.283
0.214,0.196,0.290,0.300
0.221,0.186,0.293,0.300
0.218,0.180,0.302,0.299
0.193,0.205,0.303,0.299
0.217,0.198,0.305,0.280
0.201,0.217,0.287,0.295
0.196,0.190,0.306,0.307
0.202,0.193,0.297,0.308
0.210,0.188,0.303,0.300
0.216,0.183,0.307,0.294
0.217,0.174,0.315,0.294
0.209,0.195,0.305,0.291
0.206,0.188,0.295,0.310
0.231,0.183,0.300,0.286
0.228,0.187,0.303,0.281
0.221,0.190,0.302,0.287
0.212,0.188,0.306,0.293
0.209,0.200,0.292,0.299
0.216,0.197,0.297,0.290
0.222,0.199,0.297,0.282
0.224,0.187,0.297,0.291
0.220,0.198,0.287,0.294
0.211,0.203,0.296,0.290
0.206,0.194,0.322,0.277
0.219,0.191,0.310,0.280
0.198,0.194,0.304,0.304
0.214,0.191,0.292,0.302
0.209,0.199,0.310,0.281
0.216,0.199,0.299,0.286
0.221,0.192,0.312,0.275
0.228,0.189,0.310,0.274
0.201,0.207,0.303,0.289
0.215,0.192,0.296,0.297
0.221,0.210,0.298,0.271
0.220,0.195,0.306,0.280
0.207,0.205,0.306,0.282
0.209,0.212,0.284,0.295
0.209,0.208,0.309,0.275
0.201,0.191,0.296,0.312
0.201,0.206,0.294,0.300
0.209,0.202,0.300,0.289
0.237,0.194,0.294,0.275
0.211,0.197,0.315,0.277
0.208,0.195,0.284,0.313
0.212,0.200,0.294,0.294
0.199,0.190,0.321,0.290
0.229,0.191,0.305,0.274
0.216,0.182,0.318,0.283
0.225,0.194,0.310,0.271
0.210,0.187,0.316,0.287
0.211,0.210,0.308,0.271
0.218,0.181,0.302,0.299
0.221,0.212,0.275,0.292
0.216,0.200,0.287,0.297
0.209,0.202,0.295,0.293
0.218,0.192,0.298,0.291
0.214,0.190,0.299,0.296
0.208,0.194,0.307,0.291
0.215,0.191,0.302,0.292
0.210,0.217,0.300,0.272
0.208,0.209,0.288,0.295
0.209,0.191,0.313,0.287
0.215,0.190,0.311,0.283
0.210,0.196,0.301,0.293
0.232,0.191,0.304,0.273
0.233,0.192,0.301,0.273
0.209,0.199,0.299,0.294
0.207,0.187,0.300,0.305
0.214,0.196,0.303,0.288
0.198,0.188,0.322,0.291
0.214,0.201,0.314,0.271
0.215,0.196,0.304,0.284
0.207,0.185,0.300,0.308
0.213,0.193,0.292,0.301
0.216,0.191,0.307,0.286
0.222,0.190,0.299,0.289
0.229,0.178,0.303,0.290
0.225,0.190,0.302,0.283
0.216,0.183,0.316,0.284
0.205,0.184,0.316,0.295
0.217,0.186,0.319,0.279
0.220,0.175,0.303,0.303
0.204,0.199,0.308,0.289
0.212,0.197,0.284,0.307
0.199,0.197,0.305,0.299
0.221,0.184,0.306,0.289
0.210,0.199,0.295,0.297
0.209,0.200,0.291,0.300
0.206,0.180,0.324,0.290
0.202,0.196,0.305,0.297
0.226,0.178,0.298,0.298
0.224,0.194,0.289,0.294
0.218,0.190,0.285,0.308
0.214,0.210,0.290,0.286
0.210,0.197,0.299,0.294
0.216,0.201,0.288,0.295
0.216,0.195,0.306,0.284
0.220,0.189,0.292,0.300
0.212,0.188,0.301,0.299
0.217,0.176,0.316,0.291
0.207,0.209,0.306,0.278
0.209,0.200,0.310,0.282
0.228,0.178,0.310,0.285
0.210,0.188,0.306,0.297
0.207,0.181,0.308,0.305
0.216,0.192,0.293,0.300
0.225,0.194,0.295,0.286
0.213,0.188,0.292,0.307
0.213,0.189,0.297,0.301
0.201,0.206,0.297,0.296
0.220,0.188,0.306,0.285
0.199,0.209,0.313,0.279
0.198,0.205,0.309,0.288
0.213,0.200,0.295,0.292
0.228,0.189,0.293,0.290
0.213,0.198,0.302,0.287
0.205,0.189,0.298,0.308
0.223,0.188,0.299,0.290
0.205,0.186,0.299,0.309
0.227,0.196,0.307,0.270
0.219,0.184,0.287,0.310
0.217,0.194,0.302,0.288
0.228,0.187,0.302,0.283
0.213,0.190,0.292,0.304
0.212,0.201,0.277,0.310
0.208,0.193,0.295,0.304
0.200,0.206,0.300,0.295
0.202,0.202,0.309,0.287
0.201,0.207,0.293,0.300
0.204,0.195,0.301,0.300
0.224,0.190,0.310,0.276
0.203,0.199,0.313,0.286
0.233,0.184,0.287,0.295
0.217,0.197,0.292,0.294
0.220,0.178,0.314,0.288
0.204,0.200,0.301,0.295
0.208,0.198,0.312,0.281
0.213,0.189,0.300,0.298
0.203,0.196,0.310,0.291
0.192,0.207,0.296,0.305
0.209,0.205,0.300,0.286
0.196,0.218,0.304,0.282
0.217,0.192,0.302,0.290
0.217,0.188,0.301,0.294
0.208,0.207,0.298,0.287
0.199,0.199,0.302,0.299
0.198,0.203,0.301,0.297
0.200,0.187,0.316,0.297
0.210,0.185,0.315,0.290
0.203,0.206,0.307,0.284
0.205,0.195,0.300,0.301
0.219,0.199,0.306,0.277
0.210,0.201,0.303,0.286
0.215,0.185,0.313,0.288
0.221,0.203,0.299,0.277
0.210,0.198,0.291,0.300
0.202,0.188,0.306,0.305
0.212,0.196,0.303,0.289
0.208,0.197,0.302,0.292
0.204,0.206,0.304,0.286
0.200,0.178,0.303,0.318
0.224,0.203,0.291,0.283
0.215,0.199,0.286,0.300
0.221,0.188,0.288,0.303
0.199,0.204,0.304,0.293
0.204,0.187,0.321,0.288
0.208,0.195,0.310,0.288
0.228,0.178,0.305,0.289
0.217,0.201,0.304,0.279
0.212,0.182,0.315,0.291
0.215,0.203,0.293,0.289
0.209,0.208,0.303,0.280
0.209,0.199,0.311,0.280
0.216,0.199,0.297,0.288
0.208,0.185,0.307,0.300
0.200,0.187,0.307,0.306
0.202,0.187,0.308,0.303
0.211,0.194,0.297,0.299
0.203,0.182,0.314,0.301
0.196,0.190,0.309,0.304
0.213,0.179,0.304,0.305
0.215,0.193,0.298,0.294
0.219,0.192,0.299,0.290
0.219,0.202,0.287,0.293
0.213,0.204,0.300,0.283
0.205,0.196,0.303,0.297
0.212,0.187,0.321,0.280
0.203,0.200,0.312,0.285
0.223,0.186,0.311,0.280
0.222,0.193,0.307,0.279
0.210,0.196,0.308,0.286
0.199,0.204,0.314,0.283
0.209,0.201,0.298,0.292
0.202,0.184,0.301,0.312
0.214,0.208,0.293,0.285
0.200,0.195,0.305,0.300
0.204,0.202,0.304,0.290
0.204,0.217,0.303,0.277
0.217,0.202,0.295,0.286
0.218,0.210,0.296,0.276
0.215,0.193,0.300,0.292
0.219,0.187,0.293,0.301
0.208,0.195,0.303,0.293
0.219,0.184,0.311,0.285
0.228,0.193,0.290,0.289
0.192,0.196,0.327,0.286
0.201,0.203,0.306,0.290
0.206,0.190,0.307,0.296
0.196,0.186,0.313,0.305
0.203,0.183,0.315,0.299
0.206,0.194,0.299,0.302
0.211,0.191,0.287,0.311
0.210,0.192,0.295,0.303
0.203,0.195,0.301,0.301
0.203,0.200,0.301,0.295
0.198,0.199,0.309,0.293
0.218,0.194,0.296,0.291
0.204,0.190,0.313,0.292
0.212,0.195,0.288,0.306
0.212,0.209,0.298,0.281
0.212,0.185,0.311,0.292
0.230,0.200,0.296,0.274
0.224,0.200,0.302,0.273
0.218,0.187,0.288,0.306
0.214,0.189,0.302,0.294
0.216,0.210,0.303,0.271
0.227,0.193,0.308,0.272
0.219,0.203,0.295,0.282
0.210,0.196,0.301,0.294
0.212,0.209,0.300,0.279
0.208,0.204,0.301,0.287
0.209,0.188,0.304,0.299
0.207,0.196,0.307,0.290
0.212,0.191,0.314,0.282
0.217,0.198,0.300,0.284
0.208,0.204,0.303,0.285
0.231,0.195,0.283,0.291
0.207,0.196,0.293,0.305
0.219,0.190,0.294,0.297
0.214,0.186,0.305,0.295
0.209,0.205,0.303,0.284
0.217,0.196,0.294,0.293
0.231,0.183,0.301,0.286
0.218,0.194,0.290,0.298
0.192,0.206,0.315,0.287
0.225,0.199,0.312,0.264
0.204,0.208,0.304,0.284
0.195,0.196,0.312,0.297
0.211,0.202,0.302,0.286
0.211,0.194,0.316,0.280
0.210,0.194,0.301,0.294
0.207,0.196,0.300,0.297
0.213,0.200,0.294,0.292
0.208,0.194,0.304,0.294
0.210,0.189,0.305,0.297
0.216,0.178,0.305,0.302
0.244,0.190,0.281,0.286
0.215,0.191,0.301,0.293
0.220,0.194,0.290,0.296
0.224,0.200,0.291,0.285
0.211,0.205,0.301,0.284
0.226,0.191,0.284,0.299
0.204,0.189,0.296,0.311
0.215,0.191,0.295,0.299
0.210,0.204,0.287,0.299
0.214,0.195,0.297,0.294
0.233,0.186,0.292,0.289
0.211,0.193,0.298,0.298
0.209,0.185,0.312,0.294
0.219,0.190,0.325,0.265
0.215,0.198,0.302,0.285
0.217,0.192,0.308,0.283
0.205,0.189,0.310,0.296
0.207,0.196,0.314,0.282
0.217,0.201,0.291,0.291
0.209,0.196,0.306,0.289
0.208,0.179,0.322,0.291
0.220,0.201,0.293,0.287
0.214,0.198,0.301,0.287
0.217,0.191,0.292,0.300
0.188,0.212,0.300,0.300
0.209,0.192,0.310,0.290
0.207,0.199,0.302,0.292
0.210,0.183,0.306,0.302
0.203,0.195,0.297,0.305
0.230,0.192,0.291,0.287
0.222,0.178,0.306,0.294
0.205,0.198,0.310,0.287
0.231,0.181,0.299,0.290
0.221,0.189,0.302,0.287
0.226,0.194,0.303,0.277
0.214,0.185,0.305,0.296
0.207,0.202,0.296,0.296
0.199,0.200,0.305,0.297
0.222,0.190,0.305,0.283
0.217,0.192,0.306,0.285
0.212,0.186,0.312,0.289
0.211,0.204,0.293,0.291
0.200,0.203,0.300,0.296
0.216,0.201,0.305,0.279
0.206,0.192,0.315,0.286
0.207,0.203,0.296,0.294
0.205,0.211,0.294,0.289
0.206,0.194,0.297,0.302
0.219,0.188,0.305,0.288
0.211,0.202,0.297,0.289
0.215,0.199,0.308,0.278
0.210,0.202,0.287,0.300
0.204,0.201,0.305,0.290
0.213,0.201,0.300,0.286
0.213,0.195,0.296,0.296
0.219,0.195,0.311,0.275
0.213,0.195,0.298,0.294
0.215,0.188,0.301,0.296
0.201,0.211,0.300,0.288
0.219,0.193,0.292,0.296
0.196,0.207,0.302,0.294
0.201,0.192,0.303,0.304
0.199,0.196,0.316,0.289
0.212,0.192,0.316,0.280
0.217,0.205,0.291,0.288
0.200,0.195,0.308,0.298
0.211,0.200,0.309,0.280
0.213,0.201,0.302,0.284
0.214,0.202,0.294,0.291
0.199,0.197,0.310,0.294
0.213,0.201,0.305,0.281
0.209,0.207,0.298,0.286
0.211,0.193,0.310,0.286
0.219,0.203,0.300,0.278
0.224,0.200,0.283,0.292
0.223,0.184,0.301,0.292
0.196,0.193,0.314,0.297
0.216,0.196,0.298,0.290
0.206,0.205,0.314,0.275
0.209,0.213,0.280,0.298
0.195,0.198,0.301,0.306
0.211,0.189,0.307,0.293
0.204,0.195,0.306,0.295
0.208,0.196,0.310,0.285
0.209,0.200,0.303,0.288
0.199,0.202,0.309,0.290
0.196,0.195,0.301,0.308
0.215,0.183,0.309,0.294
0.196,0.187,0.310,0.307
0.217,0.204,0.297,0.282
0.216,0.198,0.279,0.308
0.208,0.203,0.289,0.299
0.215,0.200,0.295,0.290
0.207,0.207,0.289,0.297
0.213,0.199,0.290,0.298
0.216,0.198,0.305,0.281
0.211,0.198,0.290,0.300
0.211,0.180,0.314,0.294
0.205,0.202,0.311,0.281
0.208,0.208,0.288,0.297
0.211,0.198,0.297,0.294
0.219,0.201,0.293,0.287
0.213,0.195,0.292,0.300
0.210,0.191,0.302,0.297
0.212,0.195,0.297,0.297
0.210,0.189,0.304,0.298
0.227,0.203,0.291,0.279
0.225,0.198,0.300,0.277
0.217,0.198,0.293,0.292
0.214,0.197,0.297,0.292
0.218,0.191,0.291,0.300
0.212,0.190,0.305,0.292
0.226,0.195,0.295,0.284
0.213,0.208,0.304,0.275
0.194,0.190,0.306,0.310
0.221,0.185,0.308,0.286
0.220,0.190,0.299,0.292
0.206,0.192,0.311,0.291
0.212,0.195,0.311,0.283
0.210,0.193,0.299,0.298
0.211,0.190,0.307,0.292
0.211,0.201,0.297,0.291
0.231,0.188,0.296,0.285
0.201,0.193,0.311,0.294
0.214,0.194,0.309,0.283
0.211,0.191,0.311,0.288
0.186,0.218,0.316,0.280
0.212,0.189,0.315,0.284
0.210,0.193,0.311,0.286
0.225,0.189,0.297,0.289
0.207,0.196,0.299,0.298
0.203,0.202,0.303,0.292
0.213,0.197,0.303,0.287
0.217,0.189,0.309,0.284
0.213,0.197,0.305,0.285
0.196,0.201,0.307,0.297
0.211,0.195,0.301,0.294
0.203,0.194,0.321,0.281
0.211,0.197,0.311,0.281
0.209,0.201,0.295,0.296
0.227,0.193,0.295,0.285
0.206,0.189,0.322,0.283
0.220,0.178,0.318,0.284
0.210,0.201,0.296,0.294
0.216,0.200,0.295,0.289
0.209,0.188,0.301,0.302
0.220,0.205,0.282,0.293
0.223,0.204,0.282,0.291
0.203,0.196,0.303,0.298
0.219,0.208,0.299,0.273
0.219,0.201,0.284,0.297
0.210,0.200,0.297,0.293
0.206,0.195,0.308,0.291
0.210,0.187,0.303,0.301
0.212,0.187,0.310,0.290
0.207,0.190,0.310,0.292
0.224,0.189,0.311,0.276
0.214,0.192,0.303,0.291
0.208,0.215,0.281,0.297
0.217,0.199,0.292,0.292
0.213,0.200,0.298,0.289
0.212,0.188,0.298,0.302
0.220,0.189,0.295,0.296
0.217,0.204,0.278,0.302
0.209,0.192,0.295,0.304
0.225,0.188,0.286,0.302
0.212,0.194,0.311,0.283
0.208,0.185,0.299,0.309
0.194,0.211,0.295,0.301
0.208,0.196,0.290,0.307
0.216,0.203,0.296,0.286
0.223,0.186,0.304,0.287
0.229,0.191,0.289,0.291
0.207,0.194,0.300,0.300
0.216,0.188,0.306,0.290
0.214,0.194,0.301,0.291
0.212,0.195,0.290,0.302
0.202,0.201,0.307,0.291
0.210,0.201,0.299,0.289
0.207,0.204,0.301,0.288
0.214,0.186,0.307,0.293
0.221,0.197,0.290,0.292
0.218,0.181,0.300,0.301
0.210,0.186,0.313,0.291
0.198,0.190,0.303,0.309
0.211,0.183,0.309,0.297
0.211,0.177,0.316,0.296
0.209,0.206,0.285,0.300
0.198,0.199,0.303,0.299
0.207,0.194,0.305,0.294
0.217,0.208,0.293,0.281
0.217,0.202,0.303,0.279
0.222,0.193,0.288,0.297
0.207,0.199,0.298,0.295
0.211,0.187,0.305,0.297
0.210,0.195,0.317,0.279
0.227,0.192,0.297,0.284
0.201,0.213,0.293,0.293
0.200,0.197,0.303,0.300
0.220,0.183,0.307,0.290
0.215,0.200,0.290,0.295
0.209,0.198,0.280,0.314
0.209,0.194,0.319,0.277
0.206,0.190,0.305,0.299
0.206,0.198,0.323,0.272
0.208,0.205,0.307,0.280
0.218,0.192,0.320,0.270
0.208,0.185,0.307,0.300
0.210,0.203,0.291,0.296
0.222,0.185,0.312,0.282
0.204,0.197,0.310,0.290
0.217,0.192,0.302,0.288
0.207,0.204,0.302,0.287
0.211,0.197,0.305,0.287
0.216,0.204,0.304,0.276
0.221,0.181,0.318,0.280
0.203,0.198,0.313,0.286
0.202,0.195,0.306,0.297
0.211,0.199,0.304,0.286
0.198,0.207,0.299,0.296
0.213,0.202,0.290,0.294
0.211,0.199,0.314,0.277
0.207,0.189,0.300,0.305
0.213,0.183,0.307,0.298
0.210,0.180,0.307,0.303
0.213,0.195,0.313,0.279
0.219,0.188,0.297,0.296
0.205,0.196,0.302,0.298
0.211,0.202,0.305,0.283
0.205,0.201,0.306,0.287
0.215,0.199,0.303,0.283
0.202,0.204,0.308,0.286
0.212,0.195,0.297,0.296
0.214,0.204,0.295,0.287
0.211,0.212,0.294,0.283
0.210,0.198,0.297,0.296
0.222,0.185,0.304,0.289
0.218,0.186,0.299,0.297
0.215,0.201,0.303,0.280
0.205,0.187,0.324,0.283
0.196,0.204,0.319,0.280
0.205,0.202,0.302,0.290
0.219,0.191,0.311,0.280
0.210,0.198,0.296,0.295
0.212,0.205,0.289,0.294
0.216,0.186,0.318,0.280
0.215,0.193,0.309,0.283
0.204,0.201,0.313,0.282
0.208,0.187,0.319,0.286
0.214,0.189,0.301,0.296
0.214,0.191,0.319,0.276
0.215,0.198,0.299,0.288
0.215,0.202,0.308,0.275
0.226,0.205,0.286,0.283
0.225,0.189,0.301,0.285
0.227,0.192,0.290,0.291
0.204,0.194,0.295,0.307
0.218,0.203,0.292,0.287
0.224,0.206,0.287,0.283
0.226,0.197,0.282,0.295
0.213,0.198,0.313,0.275
0.216,0.187,0.306,0.291
0.202,0.203,0.301,0.294
0.208,0.203,0.308,0.281
0.205,0.203,0.302,0.290
0.210,0.203,0.311,0.276
0.202,0.195,0.309,0.293
0.218,0.199,0.295,0.289
0.214,0.206,0.294,0.287
0.193,0.218,0.297,0.292
0.202,0.195,0.306,0.297
0.218,0.189,0.299,0.294
0.211,0.197,0.296,0.296
0.198,0.203,0.303,0.296
0.198,0.187,0.307,0.307
0.211,0.186,0.299,0.304
0.217,0.190,0.302,0.291
0.205,0.198,0.302,0.295
0.215,0.196,0.291,0.298
0.220,0.189,0.297,0.295
0.229,0.199,0.299,0.273
0.208,0.204,0.292,0.296
0.208,0.202,0.295,0.295
0.209,0.201,0.307,0.283
0.209,0.201,0.299,0.291
0.201,0.197,0.294,0.308
